Date,TRL,YTD
1999-01-05,315780.0,?
1999-01-06,316220.0,?
1999-01-07,316950.0,?
1999-01-08,318220.0,?
1999-01-11,318920.0,?
1999-01-12,321960.0,?
1999-01-13,323000.0,?
1999-01-14,320460.0,?
1999-01-15,321890.0,?
1999-01-18,321860.0,?
1999-01-19,329000.0,?
1999-01-20,328900.0,?
1999-01-21,328670.0,?
1999-01-22,328670.0,?
1999-01-25,326960.0,?
1999-01-26,328160.0,?
1999-01-27,328500.0,?
1999-01-28,329400.0,?
1999-01-29,331680.0,?
1999-02-01,331930.0,?
1999-02-02,334850.0,?
1999-02-03,335350.0,?
1999-02-04,335400.0,?
1999-02-05,337590.0,?
1999-02-08,338610.0,?
1999-02-09,339910.0,?
1999-02-10,339200.0,?
1999-02-11,339660.0,?
1999-02-12,340210.0,?
1999-02-15,344160.0,?
1999-02-16,343710.0,?
1999-02-17,345040.0,?
1999-02-18,344930.0,?
1999-02-19,345570.0,?
1999-02-22,348270.0,?
1999-02-23,351300.0,?
1999-02-24,351630.0,?
1999-02-25,351600.0,?
1999-02-26,352180.0,?
1999-03-01,352290.0,?
1999-03-02,355160.0,?
1999-03-03,356990.0,?
1999-03-04,357180.0,?
1999-03-05,357980.0,?
1999-03-08,359930.0,?
1999-03-09,358950.0,?
1999-03-10,360750.0,?
1999-03-11,359590.0,?
1999-03-12,361090.0,?
1999-03-15,362000.0,?
1999-03-16,362320.0,?
1999-03-17,363420.0,?
1999-03-18,363070.0,?
1999-03-19,362450.0,?
1999-03-22,365720.0,?
1999-03-23,366820.0,?
1999-03-24,366980.0,?
1999-03-25,366860.0,?
1999-03-26,367700.0,?
1999-03-29,369060.0,?
1999-03-30,373930.0,?
1999-03-31,373820.0,?
1999-04-01,373120.0,?
1999-04-02,374200.0,?
1999-04-05,374130.0,?
1999-04-06,375440.0,?
1999-04-07,375840.0,?
1999-04-08,375680.0,?
1999-04-09,375860.0,?
1999-04-12,376640.0,?
1999-04-13,377150.0,?
1999-04-14,379350.0,?
1999-04-15,379640.0,?
1999-04-16,379460.0,?
1999-04-19,382110.0,?
1999-04-20,384380.0,?
1999-04-21,384020.0,?
1999-04-22,386180.0,?
1999-04-23,386610.0,?
1999-04-26,387400.0,?
1999-04-27,388340.0,?
1999-04-28,389050.0,?
1999-04-29,388380.0,?
1999-04-30,389560.0,?
1999-05-03,390180.0,?
1999-05-04,392180.0,?
1999-05-05,392680.0,?
1999-05-06,391170.0,?
1999-05-07,390030.0,?
1999-05-10,390020.0,?
1999-05-11,392730.0,?
1999-05-12,393200.0,?
1999-05-13,395150.0,?
1999-05-14,395830.0,?
1999-05-17,394800.0,?
1999-05-18,396840.0,?
1999-05-19,397350.0,?
1999-05-20,398080.0,?
1999-05-21,398950.0,?
1999-05-24,400770.0,?
1999-05-25,401620.0,?
1999-05-26,401200.0,?
1999-05-27,403170.0,?
1999-05-28,404700.0,?
1999-05-31,404430.0,?
1999-06-01,406510.0,?
1999-06-02,407580.0,?
1999-06-03,408800.0,?
1999-06-04,409480.0,?
1999-06-07,411690.0,?
1999-06-08,412290.0,?
1999-06-09,411220.0,?
1999-06-10,410360.0,?
